datetime,elapsed_time,motor_vset
2023-04-18 11:40:41.006169, 1601.719199, 0.2777777777777778
2023-04-18 11:40:41.059028, 1601.772058, 0.3055555555555555
2023-04-18 11:40:41.133552, 1601.846582, 0.3333333333333333
2023-04-18 11:40:41.203366, 1601.916396, 0.36111111111111105
2023-04-18 11:40:41.264202, 1601.977232, 0.3888888888888889
2023-04-18 11:40:41.325040, 1602.03807, 0.41666666666666663
2023-04-18 11:40:41.388870, 1602.1019, 0.4444444444444445
2023-04-18 11:40:41.456691, 1602.169721, 0.4722222222222222
2023-04-18 11:40:41.516531, 1602.229561, 0.5
2023-04-18 11:40:41.580462, 1602.293492, 0.5277777777777778
2023-04-18 11:40:41.650263, 1602.363293, 0.5555555555555556
2023-04-18 11:40:41.707669, 1602.420699, 0.5833333333333334
2023-04-18 11:40:41.762523, 1602.475553, 0.611111111111111
2023-04-18 11:40:41.833344, 1602.546374, 0.6388888888888888
2023-04-18 11:40:41.886207, 1602.599237, 0.6666666666666666
2023-04-18 11:40:41.960995, 1602.674025, 0.6944444444444444
2023-04-18 11:40:42.023783, 1602.736813, 0.7222222222222221
2023-04-18 11:40:42.079626, 1602.792656, 0.75
2023-04-18 11:40:42.149440, 1602.86247, 0.7777777777777778
2023-04-18 11:40:42.203297, 1602.916327, 0.8055555555555556
2023-04-18 11:40:42.265133, 1602.978163, 0.8333333333333333
2023-04-18 11:40:42.322977, 1603.036007, 0.8611111111111112
2023-04-18 11:40:42.386806, 1603.099836, 0.888888888888889
2023-04-18 11:40:42.449641, 1603.162671, 0.9166666666666666
2023-04-18 11:40:42.513471, 1603.226501, 0.9444444444444444
2023-04-18 11:40:42.577299, 1603.290329, 0.9722222222222222
2023-04-18 11:40:42.645117, 1603.358147, 1.0
2023-04-18 11:40:42.704488, 1603.417518, 1.0277777777777777
2023-04-18 11:40:42.766325, 1603.479355, 1.0555555555555556
2023-04-18 11:40:42.829669, 1603.542699, 1.0833333333333335
2023-04-18 11:40:42.893498, 1603.606528, 1.1111111111111112
2023-04-18 11:40:42.957327, 1603.670357, 1.1388888888888888
2023-04-18 11:40:43.020709, 1603.733739, 1.1666666666666667
2023-04-18 11:40:43.095507, 1603.808537, 1.1944444444444444
2023-04-18 11:40:43.145380, 1603.85841, 1.222222222222222
2023-04-18 11:40:43.199231, 1603.912261, 1.25
2023-04-18 11:40:43.271039, 1603.984069, 1.2777777777777777
2023-04-18 11:40:43.332874, 1604.045904, 1.3055555555555556
2023-04-18 11:40:43.396704, 1604.109734, 1.3333333333333333
2023-04-18 11:40:43.460534, 1604.173564, 1.361111111111111
2023-04-18 11:40:43.526358, 1604.239388, 1.3888888888888888
2023-04-18 11:40:43.585205, 1604.298235, 1.4166666666666665
2023-04-18 11:40:43.636065, 1604.349095, 1.4444444444444442
2023-04-18 11:40:43.700891, 1604.413921, 1.4722222222222223
2023-04-18 11:40:43.759734, 1604.472764, 1.5
2023-04-18 11:40:43.837528, 1604.550558, 1.527777777777778
2023-04-18 11:40:43.890398, 1604.603428, 1.5555555555555556
2023-04-18 11:40:43.949228, 1604.662258, 1.5833333333333333
2023-04-18 11:40:44.012595, 1604.725625, 1.6111111111111112
2023-04-18 11:40:44.083408, 1604.796438, 1.6388888888888888
2023-04-18 11:40:44.138773, 1604.851803, 1.6666666666666665
2023-04-18 11:40:44.202603, 1604.915633, 1.6944444444444446
2023-04-18 11:40:44.266432, 1604.979462, 1.7222222222222223
2023-04-18 11:40:44.331260, 1605.04429, 1.75
2023-04-18 11:40:44.393614, 1605.106644, 1.777777777777778
2023-04-18 11:40:44.457443, 1605.170473, 1.8055555555555556
2023-04-18 11:40:44.528768, 1605.241798, 1.8333333333333333
2023-04-18 11:40:44.580628, 1605.293658, 1.8611111111111112
2023-04-18 11:40:44.635483, 1605.348513, 1.8888888888888888
2023-04-18 11:40:44.708288, 1605.421318, 1.9166666666666667
2023-04-18 11:40:44.770123, 1605.483153, 1.9444444444444444
2023-04-18 11:40:44.833952, 1605.546982, 1.972222222222222
2023-04-18 11:40:44.897782, 1605.610812, 2.0
2023-04-18 11:40:44.968593, 1605.681623, 2.0277777777777777
2023-04-18 11:40:45.023091, 1605.736121, 2.0555555555555554
2023-04-18 11:40:45.075923, 1605.788953, 2.0833333333333335
2023-04-18 11:40:45.137760, 1605.85079, 2.111111111111111
2023-04-18 11:40:45.210563, 1605.923593, 2.138888888888889
2023-04-18 11:40:45.274394, 1605.987424, 2.026077222222222
2023-04-18 11:40:45.343517, 1606.056547, 2.037799131178814
2023-04-18 11:40:45.392384, 1606.105414, 2.0513584568438272
2023-04-18 11:40:45.450230, 1606.16326, 2.066575419649915
2023-04-18 11:40:45.514058, 1606.227088, 2.0825077032588895
2023-04-18 11:40:45.577901, 1606.290931, 2.187100613867516
2023-04-18 11:40:45.638726, 1606.351756, 2.2148783916452937
2023-04-18 11:40:45.702555, 1606.415585, 2.11423810381017
2023-04-18 11:40:45.767840, 1606.48087, 2.110457565891241
2023-04-18 11:40:45.837760, 1606.55079, 2.1093840668693313
2023-04-18 11:40:45.894608, 1606.607638, 2.1223843818826214
2023-04-18 11:40:45.963425, 1606.676455, 2.1287413220076337
2023-04-18 11:40:46.022825, 1606.735855, 2.1306178972134
2023-04-18 11:40:46.085658, 1606.798688, 2.1301501272686933
2023-04-18 11:40:46.153060, 1606.86609, 2.12682602866682
2023-04-18 11:40:46.209442, 1606.922472, 2.1212932530612476
2023-04-18 11:40:46.279256, 1606.992286, 2.1142916790676383
2023-04-18 11:40:46.336646, 1607.049676, 2.120929254609364
2023-04-18 11:40:46.388508, 1607.101538, 2.127462390731542
2023-04-18 11:40:46.460316, 1607.173346, 2.128064453814105
2023-04-18 11:40:46.524147, 1607.237177, 2.128391069416983
2023-04-18 11:40:46.586978, 1607.300008, 2.132531935923062
2023-04-18 11:40:46.649810, 1607.36284, 2.137941494647748
2023-04-18 11:40:46.717643, 1607.430673, 2.140783807457703
2023-04-18 11:40:46.762511, 1607.475541, 2.1432198204485005
2023-04-18 11:40:46.825342, 1607.538372, 2.1455234573637068
2023-04-18 11:40:46.889172, 1607.602202, 2.1458140859978565
2023-04-18 11:40:46.958985, 1607.672015, 2.1461283922960503
2023-04-18 11:40:47.016832, 1607.729862, 2.148027916050453
2023-04-18 11:40:47.080660, 1607.79369, 2.151067144866144
2023-04-18 11:40:47.147482, 1607.860512, 2.154060708099172
2023-04-18 11:40:47.206326, 1607.919356, 2.1575686077519434
2023-04-18 11:40:47.268160, 1607.98119, 2.160047230404028
2023-04-18 11:40:47.331999, 1608.045029, 2.163043206113385
2023-04-18 11:40:47.386843, 1608.099873, 2.1667597844382227
2023-04-18 11:40:47.458651, 1608.171681, 2.1701305948437004
2023-04-18 11:40:47.519489, 1608.232519, 2.174158256963418
2023-04-18 11:40:47.580326, 1608.293356, 2.178894508699506
2023-04-18 11:40:47.648146, 1608.361176, 2.183017515456554
2023-04-18 11:40:47.702003, 1608.415033, 2.18699031424688
2023-04-18 11:40:47.778392, 1608.491422, 2.190206750205346
2023-04-18 11:40:47.836797, 1608.549827, 2.193915651550309
2023-04-18 11:40:47.900622, 1608.613652, 2.1983450258999744
2023-04-18 11:40:47.948494, 1608.661524, 2.2027665267213523
2023-04-18 11:40:48.017117, 1608.730147, 2.2062808536613714
2023-04-18 11:40:48.075676, 1608.788706, 2.2102018900263634
2023-04-18 11:40:48.137510, 1608.85054, 2.2148159318969736
2023-04-18 11:40:48.201340, 1608.91437, 2.218844616824554
2023-04-18 11:40:48.263174, 1608.976204, 2.2234618207707735
2023-04-18 11:40:48.327004, 1609.040034, 2.2276444768415744
2023-04-18 11:40:48.389837, 1609.102867, 2.232039356888388
2023-04-18 11:40:48.457656, 1609.170686, 2.236378376906922
2023-04-18 11:40:48.518494, 1609.231524, 2.2402348663359226
2023-04-18 11:40:48.578333, 1609.291363, 2.2440821807176463
2023-04-18 11:40:48.644161, 1609.357191, 2.2483515019478104
2023-04-18 11:40:48.707988, 1609.421018, 2.253264168487514
2023-04-18 11:40:48.771817, 1609.484847, 2.257803604918289
2023-04-18 11:40:48.835647, 1609.548677, 2.2623066860936163
2023-04-18 11:40:48.902468, 1609.615498, 2.266110358756744
2023-04-18 11:40:48.963309, 1609.676339, 2.270349274120146
2023-04-18 11:40:49.016863, 1609.729893, 2.274955836063501
2023-04-18 11:40:49.073775, 1609.786805, 2.2793694458491887
2023-04-18 11:40:49.137604, 1609.850634, 2.28318194075659
2023-04-18 11:40:49.206420, 1609.91945, 2.287401425366792
2023-04-18 11:40:49.265263, 1609.978293, 2.2911346360755673
2023-04-18 11:40:49.332652, 1610.045682, 2.2946655589511695
2023-04-18 11:40:49.392490, 1610.10552, 2.2981438362108704
2023-04-18 11:40:49.456054, 1610.169084, 2.3013629500997657
2023-04-18 11:40:49.518886, 1610.231916, 2.3057301566033233
2023-04-18 11:40:49.581718, 1610.294748, 2.3093012383277274
2023-04-18 11:40:49.644551, 1610.357581, 2.3125702002324813
2023-04-18 11:40:49.705388, 1610.418418, 2.3160731191616866
2023-04-18 11:40:49.774205, 1610.487235, 2.3200840384518284
2023-04-18 11:40:49.832050, 1610.54508, 2.3236095896540383
2023-04-18 11:40:49.887902, 1610.600932, 2.326961228201218
2023-04-18 11:40:49.960707, 1610.673737, 2.329090461534572
2023-04-18 11:40:50.028527, 1610.741557, 2.3322922566815345
2023-04-18 11:40:50.088367, 1610.801397, 2.335052772233616
2023-04-18 11:40:50.136239, 1610.849269, 2.337195200292466
2023-04-18 11:40:50.204057, 1610.917087, 2.3398583987430177
2023-04-18 11:43:26.486005, 1767.199035, 0.02777777777777778
2023-04-18 11:43:26.554815, 1767.267845, 0.05555555555555556
2023-04-18 11:43:26.635608, 1767.348638, 0.08333333333333333
2023-04-18 11:43:26.679486, 1767.392516, 0.11111111111111112
2023-04-18 11:43:26.731344, 1767.444374, 0.1388888888888889
2023-04-18 11:43:26.806144, 1767.519174, 0.16666666666666666
2023-04-18 11:43:26.869028, 1767.582058, 0.19444444444444445
2023-04-18 11:43:26.930862, 1767.643892, 0.22222222222222224
2023-04-18 11:43:26.982723, 1767.695753, 0.25
2023-04-18 11:43:27.060539, 1767.773569, 0.2777777777777778
2023-04-18 11:43:27.104428, 1767.817458, 0.3055555555555555
2023-04-18 11:43:27.173238, 1767.886268, 0.3333333333333333
2023-04-18 11:43:27.230087, 1767.943117, 0.36111111111111105
2023-04-18 11:43:27.293916, 1768.006946, 0.3888888888888889
2023-04-18 11:43:27.357745, 1768.070775, 0.41666666666666663
2023-04-18 11:43:27.421574, 1768.134604, 0.4444444444444445
2023-04-18 11:43:27.490915, 1768.203945, 0.4722222222222222
2023-04-18 11:43:27.546827, 1768.259857, 0.5
2023-04-18 11:43:27.626614, 1768.339644, 0.5277777777777778
2023-04-18 11:43:27.673488, 1768.386518, 0.5555555555555556
2023-04-18 11:43:27.734327, 1768.447357, 0.5833333333333334
2023-04-18 11:43:27.793169, 1768.506199, 0.611111111111111
2023-04-18 11:43:27.861986, 1768.575016, 0.6388888888888888
2023-04-18 11:43:27.930393, 1768.643423, 0.6666666666666666
2023-04-18 11:43:27.994223, 1768.707253, 0.6944444444444444
2023-04-18 11:43:28.044588, 1768.757618, 0.7222222222222221
2023-04-18 11:43:28.114400, 1768.82743, 0.75
2023-04-18 11:43:28.178230, 1768.89126, 0.7777777777777778
2023-04-18 11:43:28.240065, 1768.953095, 0.8055555555555556
2023-04-18 11:43:28.302897, 1769.015927, 0.8333333333333333
2023-04-18 11:43:28.373246, 1769.086276, 0.8611111111111112
2023-04-18 11:43:28.430110, 1769.14314, 0.888888888888889
2023-04-18 11:43:28.482545, 1769.195575, 0.9166666666666666
2023-04-18 11:43:28.557344, 1769.270374, 0.9444444444444444
2023-04-18 11:43:28.620178, 1769.333208, 0.9722222222222222
2023-04-18 11:43:28.688991, 1769.402021, 1.0
2023-04-18 11:43:28.748831, 1769.461861, 1.0277777777777777
2023-04-18 11:43:28.815652, 1769.528682, 1.0555555555555556
2023-04-18 11:43:28.876490, 1769.58952, 1.0833333333333335
2023-04-18 11:43:28.940320, 1769.65335, 1.1111111111111112
2023-04-18 11:43:29.008138, 1769.721168, 1.1388888888888888
2023-04-18 11:43:29.067979, 1769.781009, 1.1666666666666667
2023-04-18 11:43:29.133803, 1769.846833, 1.1944444444444444
2023-04-18 11:43:29.191648, 1769.904678, 1.222222222222222
2023-04-18 11:43:29.245505, 1769.958535, 1.25
2023-04-18 11:43:29.317313, 1770.030343, 1.2777777777777777
2023-04-18 11:43:29.379149, 1770.092179, 1.3055555555555556
2023-04-18 11:43:29.442979, 1770.156009, 1.3333333333333333
2023-04-18 11:43:29.506807, 1770.219837, 1.361111111111111
2023-04-18 11:43:29.575642, 1770.288672, 1.3888888888888888
2023-04-18 11:43:29.637477, 1770.350507, 1.4166666666666665
2023-04-18 11:43:29.684351, 1770.397381, 1.4444444444444442
2023-04-18 11:43:29.756698, 1770.469728, 1.4722222222222223
2023-04-18 11:43:29.824518, 1770.537548, 1.5
2023-04-18 11:43:29.884031, 1770.597061, 1.527777777777778
2023-04-18 11:43:29.944407, 1770.657437, 1.5555555555555556
2023-04-18 11:43:30.013224, 1770.726254, 1.5833333333333333
2023-04-18 11:43:30.071591, 1770.784621, 1.6111111111111112
2023-04-18 11:43:30.126445, 1770.839475, 1.6388888888888888
2023-04-18 11:43:30.197256, 1770.910286, 1.6666666666666665
2023-04-18 11:43:30.250115, 1770.963145, 1.6944444444444446
2023-04-18 11:43:30.322920, 1771.03595, 1.7222222222222223
2023-04-18 11:43:30.402706, 1771.115736, 1.75
2023-04-18 11:43:30.464216, 1771.177246, 1.777777777777778
2023-04-18 11:43:30.528074, 1771.241104, 1.8055555555555556
2023-04-18 11:43:30.591904, 1771.304934, 1.8333333333333333
2023-04-18 11:43:30.653751, 1771.366781, 1.8611111111111112
2023-04-18 11:43:30.717568, 1771.430598, 1.8888888888888888
2023-04-18 11:43:30.786394, 1771.499424, 1.9166666666666667
2023-04-18 11:43:30.849230, 1771.56226, 1.9444444444444444
2023-04-18 11:43:30.909057, 1771.622087, 1.972222222222222
2023-04-18 11:43:30.972886, 1771.685916, 2.0
2023-04-18 11:43:31.036715, 1771.749745, 2.0277777777777777
2023-04-18 11:43:31.098550, 1771.81158, 2.0555555555555554
2023-04-18 11:43:31.160386, 1771.873416, 2.0833333333333335
2023-04-18 11:43:31.229202, 1771.942232, 2.111111111111111
2023-04-18 11:43:31.287558, 1772.000588, 2.138888888888889
2023-04-18 11:43:31.341416, 1772.054446, 2.166666666666667
2023-04-18 11:43:31.415217, 1772.128247, 2.1944444444444446
2023-04-18 11:43:31.470645, 1772.183675, 2.2222222222222223
2023-04-18 11:43:31.526495, 1772.239525, 2.25
2023-04-18 11:43:31.589852, 1772.302882, 2.2777777777777777
2023-04-18 11:43:31.660174, 1772.373204, 2.305555555555556
2023-04-18 11:43:31.714031, 1772.427061, 2.3333333333333335
2023-04-18 11:43:31.777413, 1772.490443, 2.361111111111111
2023-04-18 11:43:31.841243, 1772.554273, 2.388888888888889
2023-04-18 11:43:31.905073, 1772.618103, 2.2771901851851855
2023-04-18 11:43:31.967908, 1772.680938, 2.2905978021770643
2023-04-18 11:43:32.029742, 1772.742772, 2.305244401546149
2023-04-18 11:43:32.096562, 1772.809592, 2.3220591294175166
2023-04-18 11:43:32.155405, 1772.868435, 2.418147278713676
2023-04-18 11:43:32.218237, 1772.931267, 2.4459250564914536
2023-04-18 11:43:32.277080, 1772.99011, 2.4737028342692318
2023-04-18 11:43:32.344899, 1773.057929, 2.3718552574760645
2023-04-18 11:43:32.408729, 1773.121759, 2.373679820648242
2023-04-18 11:43:32.477547, 1773.190577, 2.3767145703008534
2023-04-18 11:43:32.540377, 1773.253407, 2.39016952111102
2023-04-18 11:43:32.600217, 1773.313247, 2.3989634831426048
2023-04-18 11:43:32.654074, 1773.367104, 2.404502161551298
2023-04-18 11:43:32.725882, 1773.438912, 2.4073024880615526
2023-04-18 11:43:32.789711, 1773.502741, 2.4079429336481377
2023-04-18 11:43:32.853541, 1773.566571, 2.408320355627961
2023-04-18 11:43:32.915379, 1773.628409, 2.4064541150512704
2023-04-18 11:43:32.983195, 1773.696225, 2.4191701383507564
2023-04-18 11:43:33.041040, 1773.75407, 2.4244481518948584
2023-04-18 11:43:33.096892, 1773.809922, 2.42725015352092
2023-04-18 11:43:33.165270, 1773.8783, 2.4323375227301676
2023-04-18 11:43:33.228102, 1773.941132, 2.4397418281698915
2023-04-18 11:43:33.294495, 1774.007525, 2.4459170640584103
2023-04-18 11:43:33.352340, 1774.06537, 2.4493272993882496
2023-04-18 11:43:33.421156, 1774.134186, 2.453281239231588
2023-04-18 11:43:33.479674, 1774.192704, 2.454724229781326
2023-04-18 11:43:33.530537, 1774.243567, 2.4558402480347157
2023-04-18 11:43:33.590377, 1774.303407, 2.4577149353227736
2023-04-18 11:43:33.668172, 1774.381202, 2.462904845456576
2023-04-18 11:43:33.754939, 1774.467969, 2.466715353232411
2023-04-18 11:43:33.823754, 1774.536784, 2.4696019890992353
2023-04-18 11:43:33.871626, 1774.584656, 2.471604398826649
2023-04-18 11:43:33.934459, 1774.647489, 2.475321206622014
2023-04-18 11:43:33.997291, 1774.710321, 2.479557195696415
2023-04-18 11:43:34.061121, 1774.774151, 2.4829148758805766
2023-04-18 11:43:34.124951, 1774.837981, 2.486526667267301
2023-04-18 11:43:34.191772, 1774.904802, 2.4906054909961446
2023-04-18 11:43:34.250615, 1774.963645, 2.4942280018318512
2023-04-18 11:43:34.314446, 1775.027476, 2.4964862359694147
2023-04-18 11:43:34.378274, 1775.091304, 2.499093696060679
2023-04-18 11:43:34.442103, 1775.155133, 2.502031509166953
2023-04-18 11:43:34.507997, 1775.221027, 2.5053042898867646
2023-04-18 11:43:34.568388, 1775.281418, 2.5074913779489156
2023-04-18 11:43:34.634208, 1775.347238, 2.510105608646336
2023-04-18 11:43:34.694629, 1775.407659, 2.5123436830676287
2023-04-18 11:43:34.748476, 1775.461506, 2.5149684629847298
2023-04-18 11:43:34.819287, 1775.532317, 2.5171007851959244
2023-04-18 11:45:12.540969, 1873.253999, 0.02777777777777778
2023-04-18 11:45:12.597818, 1873.310848, 0.05555555555555556
2023-04-18 11:45:12.654276, 1873.367306, 0.08333333333333333
2023-04-18 11:45:12.715619, 1873.428649, 0.11111111111111112
2023-04-18 11:45:12.779099, 1873.492129, 0.1388888888888889
2023-04-18 11:45:12.846503, 1873.559533, 0.16666666666666666
2023-04-18 11:45:12.904472, 1873.617502, 0.19444444444444445
2023-04-18 11:45:12.968301, 1873.681331, 0.22222222222222224
2023-04-18 11:45:13.039732, 1873.752762, 0.25
2023-04-18 11:45:13.095583, 1873.808613, 0.2777777777777778
2023-04-18 11:45:13.159018, 1873.872048, 0.3055555555555555
2023-04-18 11:45:13.222010, 1873.93504, 0.3333333333333333
2023-04-18 11:45:13.280852, 1873.993882, 0.36111111111111105
2023-04-18 11:45:13.347673, 1874.060703, 0.3888888888888889
2023-04-18 11:45:13.411505, 1874.124535, 0.41666666666666663
2023-04-18 11:45:13.483335, 1874.196365, 0.4444444444444445
2023-04-18 11:45:13.536172, 1874.249202, 0.4722222222222222
2023-04-18 11:45:13.592024, 1874.305054, 0.5
2023-04-18 11:45:13.681954, 1874.394984, 0.5277777777777778
2023-04-18 11:45:13.724839, 1874.437869, 0.5555555555555556
2023-04-18 11:45:13.788741, 1874.501771, 0.5833333333333334
2023-04-18 11:45:13.857556, 1874.570586, 0.611111111111111
2023-04-18 11:45:13.918396, 1874.631426, 0.6388888888888888
2023-04-18 11:45:13.978236, 1874.691266, 0.6666666666666666
2023-04-18 11:45:14.031105, 1874.744135, 0.6944444444444444
2023-04-18 11:45:14.103899, 1874.816929, 0.7222222222222221
2023-04-18 11:45:14.151774, 1874.864804, 0.75
2023-04-18 11:45:14.215602, 1874.928632, 0.7777777777777778
2023-04-18 11:45:14.286411, 1874.999441, 0.8055555555555556
2023-04-18 11:45:14.343259, 1875.056289, 0.8333333333333333
2023-04-18 11:45:14.406627, 1875.119657, 0.8611111111111112
2023-04-18 11:45:14.493421, 1875.206451, 0.888888888888889
2023-04-18 11:45:14.533862, 1875.246892, 0.9166666666666666
2023-04-18 11:45:14.597342, 1875.310372, 0.9444444444444444
2023-04-18 11:45:14.660935, 1875.373965, 0.9722222222222222
2023-04-18 11:45:14.720775, 1875.433805, 1.0
2023-04-18 11:45:14.784605, 1875.497635, 1.0277777777777777
2023-04-18 11:45:14.845444, 1875.558474, 1.0555555555555556
2023-04-18 11:45:14.912347, 1875.625377, 1.0833333333333335
2023-04-18 11:45:14.971190, 1875.68422, 1.1111111111111112
2023-04-18 11:45:15.034597, 1875.747627, 1.1388888888888888
2023-04-18 11:45:15.100422, 1875.813452, 1.1666666666666667
2023-04-18 11:45:15.158275, 1875.871305, 1.1944444444444444
2023-04-18 11:45:15.220109, 1875.933139, 1.222222222222222
2023-04-18 11:45:15.305395, 1876.018425, 1.25
2023-04-18 11:45:15.350397, 1876.063427, 1.2777777777777777
2023-04-18 11:45:15.409237, 1876.122267, 1.3055555555555556
2023-04-18 11:45:15.469077, 1876.182107, 1.3333333333333333
2023-04-18 11:45:15.534935, 1876.247965, 1.361111111111111
2023-04-18 11:45:15.598298, 1876.311328, 1.3888888888888888
2023-04-18 11:45:15.661131, 1876.374161, 1.4166666666666665
2023-04-18 11:45:15.723962, 1876.436992, 1.4444444444444442
2023-04-18 11:45:15.791845, 1876.504875, 1.4722222222222223
2023-04-18 11:45:15.850677, 1876.563707, 1.5
2023-04-18 11:45:15.921488, 1876.634518, 1.527777777777778
2023-04-18 11:45:15.977339, 1876.690369, 1.5555555555555556
2023-04-18 11:45:16.041177, 1876.754207, 1.5833333333333333
2023-04-18 11:45:16.093043, 1876.806073, 1.6111111111111112
2023-04-18 11:45:16.152902, 1876.865932, 1.6388888888888888
2023-04-18 11:45:16.217730, 1876.93076, 1.6666666666666665
2023-04-18 11:45:16.277569, 1876.990599, 1.6944444444444446
2023-04-18 11:45:16.340402, 1877.053432, 1.7222222222222223
2023-04-18 11:45:16.402237, 1877.115267, 1.75
2023-04-18 11:45:16.466067, 1877.179097, 1.777777777777778
2023-04-18 11:45:16.527903, 1877.240933, 1.8055555555555556
2023-04-18 11:45:16.591733, 1877.304763, 1.8333333333333333
2023-04-18 11:45:16.659083, 1877.372113, 1.8611111111111112
2023-04-18 11:45:16.732886, 1877.445916, 1.8888888888888888
2023-04-18 11:45:16.780299, 1877.493329, 1.9166666666666667
2023-04-18 11:45:16.846123, 1877.559153, 1.9444444444444444
2023-04-18 11:45:16.913646, 1877.626676, 1.972222222222222
2023-04-18 11:45:16.969496, 1877.682526, 2.0
2023-04-18 11:45:17.033325, 1877.746355, 2.0277777777777777
2023-04-18 11:45:17.103757, 1877.816787, 2.0555555555555554
2023-04-18 11:45:17.157161, 1877.870191, 2.0833333333333335
2023-04-18 11:45:17.215000, 1877.92803, 2.111111111111111
2023-04-18 11:45:17.286809, 1877.999839, 2.138888888888889
2023-04-18 11:45:17.355626, 1878.068656, 2.166666666666667
2023-04-18 11:45:17.414469, 1878.127499, 2.1944444444444446
2023-04-18 11:45:17.476302, 1878.189332, 2.2222222222222223
2023-04-18 11:45:17.548111, 1878.261141, 2.25
2023-04-18 11:45:17.602965, 1878.315995, 2.2777777777777777
2023-04-18 11:45:17.654826, 1878.367856, 2.305555555555556
2023-04-18 11:45:17.714666, 1878.427696, 2.3333333333333335
2023-04-18 11:45:17.778495, 1878.491525, 2.361111111111111
2023-04-18 11:45:17.843328, 1878.556358, 2.388888888888889
2023-04-18 11:45:17.904707, 1878.617737, 2.4166666666666665
2023-04-18 11:45:17.973550, 1878.68658, 2.303927685185185
2023-04-18 11:45:18.030391, 1878.743421, 2.3156246303762553
2023-04-18 11:45:18.094220, 1878.80725, 2.32811682173426
2023-04-18 11:45:18.169022, 1878.882052, 2.342833151987143
2023-04-18 11:45:18.219885, 1878.932915, 2.3599081049469572
2023-04-18 11:45:18.283715, 1878.996745, 2.3652246790210314
2023-04-18 11:45:18.352266, 1879.065296, 2.3699771797676568
2023-04-18 11:45:18.417097, 1879.130127, 2.3733276143814908
2023-04-18 11:45:18.474937, 1879.187967, 2.3777205510932324
2023-04-18 11:45:18.528792, 1879.241822, 2.3803504629249703
2023-04-18 11:45:18.602146, 1879.315176, 2.3914013207238276
2023-04-18 11:45:18.665505, 1879.378535, 2.4008344380737685
2023-04-18 11:45:18.728340, 1879.44137, 2.408455491116051
2023-04-18 11:45:18.785194, 1879.498224, 2.411213734959605
2023-04-18 11:45:18.860990, 1879.57402, 2.4084370777975543
2023-04-18 11:45:18.917845, 1879.630875, 2.4173118584688376
2023-04-18 11:45:18.989656, 1879.702686, 2.424383185585834
2023-04-18 11:45:19.027549, 1879.740579, 2.4294337283729197
2023-04-18 11:45:19.091374, 1879.804404, 2.430557883823906
2023-04-18 11:45:19.159200, 1879.87223, 2.4326782550790673
2023-04-18 11:45:19.215044, 1879.928074, 2.4389914187087745
2023-04-18 11:45:19.281867, 1879.994897, 2.4451742052791277
2023-04-18 11:45:19.340709, 1880.053739, 2.449621878366723
2023-04-18 11:45:19.404539, 1880.117569, 2.4547170116963133
2023-04-18 11:45:19.468367, 1880.181397, 2.460514811924763
2023-04-18 11:45:19.530203, 1880.243233, 2.46397306571057
2023-04-18 11:45:19.595032, 1880.308062, 2.4674825830795104
2023-04-18 11:45:19.657862, 1880.370892, 2.4720379445114196
2023-04-18 11:45:19.726679, 1880.439709, 2.476841486387488
2023-04-18 11:45:19.799041, 1880.512071, 2.4796995179907153
2023-04-18 11:45:19.850954, 1880.563984, 2.484326657227473
2023-04-18 11:45:19.907802, 1880.620832, 2.487768374196526
2023-04-18 11:45:19.977616, 1880.690646, 2.4913183355776924
2023-04-18 11:45:20.033012, 1880.746042, 2.49499284448975
2023-04-18 11:45:20.096837, 1880.809867, 2.4985343885318683
2023-04-18 11:45:20.162246, 1880.875276, 2.502034211952563
2023-04-18 11:45:20.222087, 1880.935117, 2.5054347844944536
2023-04-18 11:45:20.285916, 1880.998946, 2.5089574038119804
2023-04-18 11:45:20.349746, 1881.062776, 2.5117919846706793
2023-04-18 11:45:20.420905, 1881.133935, 2.515485130174613
2023-04-18 11:45:20.474370, 1881.1874, 2.5173054143280456
2023-04-18 11:45:20.536198, 1881.249228, 2.5208696301845834
2023-04-18 11:45:20.621661, 1881.334691, 2.524056052985135
2023-04-18 11:45:20.661566, 1881.374596, 2.5268282531568538
2023-04-18 11:45:20.715413, 1881.428443, 2.5293696007318007
2023-04-18 11:45:20.789779, 1881.502809, 2.5319672274641847
2023-04-18 11:45:20.849620, 1881.56265, 2.5350354917774203
2023-04-18 11:45:20.912107, 1881.625137, 2.537955105819389
2023-04-18 11:45:20.975937, 1881.688967, 2.541014926283434
2023-04-18 11:45:21.043755, 1881.756785, 2.5435144335216697
2023-04-18 11:47:11.574247, 1992.287277, 0.02777777777777778
2023-04-18 11:47:11.641069, 1992.354099, 0.05555555555555556
2023-04-18 11:47:11.700008, 1992.413038, 0.08333333333333333
2023-04-18 11:47:11.763838, 1992.476868, 0.11111111111111112
2023-04-18 11:47:11.830681, 1992.543711, 0.1388888888888889
2023-04-18 11:47:11.891497, 1992.604527, 0.16666666666666666
2023-04-18 11:47:11.970287, 1992.683317, 0.19444444444444445
2023-04-18 11:47:12.023146, 1992.736176, 0.22222222222222224
2023-04-18 11:47:12.087060, 1992.80009, 0.25
2023-04-18 11:47:12.145440, 1992.85847, 0.2777777777777778
2023-04-18 11:47:12.199295, 1992.912325, 0.3055555555555555
2023-04-18 11:47:12.270149, 1992.983179, 0.3333333333333333
2023-04-18 11:47:12.333980, 1993.04701, 0.36111111111111105
